삭제 JSON: 1453

JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-029667-031885_json\K-027733\K-016235-027733-029667-031885_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-029667-031885_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-036637_json\K-027733\K-016235-027733-030308-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-030308-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-036637_json\K-027733\K-016235-027733-030308-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-030308-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-036637_json\K-027733\K-016235-027733-030308-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-030308-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-036637_json\K-030308\K-016235-027733-030308-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-030308-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-036637_json\K-030308\K-016235-027733-030308-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-030308-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-036637_json\K-030308\K-016235-027733-030308-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-030308-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-036637_json\K-036637\K-016235-027733-030308-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-030308-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-036637_json\K-036637\K-016235-027733-030308-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-030308-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-030308-036637_json\K-036637\K-016235-027733-030308-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-030308-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-035206_json\K-027733\K-016235-027733-031885-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-031885-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-035206_json\K-027733\K-016235-027733-031885-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-031885-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-035206_json\K-027733\K-016235-027733-031885-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-031885-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-035206_json\K-031885\K-016235-027733-031885-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-031885-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-035206_json\K-031885\K-016235-027733-031885-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-031885-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-035206_json\K-031885\K-016235-027733-031885-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-031885-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-035206_json\K-035206\K-016235-027733-031885-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-031885-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-035206_json\K-035206\K-016235-027733-031885-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-031885-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-035206_json\K-035206\K-016235-027733-031885-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-031885-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-036637_json\K-027733\K-016235-027733-031885-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-031885-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-036637_json\K-027733\K-016235-027733-031885-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-031885-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-036637_json\K-027733\K-016235-027733-031885-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-031885-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-036637_json\K-031885\K-016235-027733-031885-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-031885-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-036637_json\K-031885\K-016235-027733-031885-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-031885-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-036637_json\K-031885\K-016235-027733-031885-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-031885-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-036637_json\K-036637\K-016235-027733-031885-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-031885-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-036637_json\K-036637\K-016235-027733-031885-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-031885-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-031885-036637_json\K-036637\K-016235-027733-031885-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-031885-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-035206_json\K-027733\K-016235-027733-034597-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-034597-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-035206_json\K-027733\K-016235-027733-034597-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-034597-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-035206_json\K-027733\K-016235-027733-034597-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-034597-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-035206_json\K-034597\K-016235-027733-034597-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-034597-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-035206_json\K-034597\K-016235-027733-034597-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-034597-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-035206_json\K-034597\K-016235-027733-034597-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-034597-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-035206_json\K-035206\K-016235-027733-034597-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-034597-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-035206_json\K-035206\K-016235-027733-034597-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-034597-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-035206_json\K-035206\K-016235-027733-034597-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-034597-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-036637_json\K-027733\K-016235-027733-034597-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-034597-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-036637_json\K-027733\K-016235-027733-034597-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-034597-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-036637_json\K-027733\K-016235-027733-034597-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-034597-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-036637_json\K-034597\K-016235-027733-034597-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-034597-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-036637_json\K-034597\K-016235-027733-034597-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-034597-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-036637_json\K-034597\K-016235-027733-034597-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-034597-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-036637_json\K-036637\K-016235-027733-034597-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027733-034597-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-036637_json\K-036637\K-016235-027733-034597-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027733-034597-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027733-034597-036637_json\K-036637\K-016235-027733-034597-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027733-034597-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-029667_json\K-027777\K-016235-027777-028763-029667_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-028763-029667_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-029667_json\K-027777\K-016235-027777-028763-029667_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-028763-029667_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-029667_json\K-027777\K-016235-027777-028763-029667_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-028763-029667_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-029667_json\K-028763\K-016235-027777-028763-029667_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-028763-029667_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-029667_json\K-028763\K-016235-027777-028763-029667_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-028763-029667_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-029667_json\K-028763\K-016235-027777-028763-029667_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-028763-029667_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-029667_json\K-029667\K-016235-027777-028763-029667_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-028763-029667_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-029667_json\K-029667\K-016235-027777-028763-029667_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-028763-029667_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-029667_json\K-029667\K-016235-027777-028763-029667_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-028763-029667_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-035206_json\K-027777\K-016235-027777-028763-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-028763-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-035206_json\K-027777\K-016235-027777-028763-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-028763-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-035206_json\K-027777\K-016235-027777-028763-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-028763-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-035206_json\K-028763\K-016235-027777-028763-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-028763-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-035206_json\K-028763\K-016235-027777-028763-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-028763-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-035206_json\K-028763\K-016235-027777-028763-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-028763-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-035206_json\K-035206\K-016235-027777-028763-035206_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-028763-035206_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-035206_json\K-035206\K-016235-027777-028763-035206_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-028763-035206_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-035206_json\K-035206\K-016235-027777-028763-035206_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-028763-035206_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-036637_json\K-027777\K-016235-027777-028763-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-028763-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-036637_json\K-027777\K-016235-027777-028763-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-028763-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-036637_json\K-027777\K-016235-027777-028763-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-028763-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-036637_json\K-028763\K-016235-027777-028763-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-028763-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-036637_json\K-028763\K-016235-027777-028763-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-028763-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-036637_json\K-028763\K-016235-027777-028763-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-028763-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-036637_json\K-036637\K-016235-027777-028763-036637_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-028763-036637_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-036637_json\K-036637\K-016235-027777-028763-036637_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-028763-036637_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-028763-036637_json\K-036637\K-016235-027777-028763-036637_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-028763-036637_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-029667-030308_json\K-027777\K-016235-027777-029667-030308_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-029667-030308_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-029667-030308_json\K-027777\K-016235-027777-029667-030308_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-029667-030308_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-029667-030308_json\K-027777\K-016235-027777-029667-030308_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-029667-030308_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-029667-030308_json\K-029667\K-016235-027777-029667-030308_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-029667-030308_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-029667-030308_json\K-029667\K-016235-027777-029667-030308_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-029667-030308_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-029667-030308_json\K-029667\K-016235-027777-029667-030308_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-029667-030308_0_2_0_2_90_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-029667-030308_json\K-030308\K-016235-027777-029667-030308_0_2_0_2_70_000_200.json | missing_png=['K-016235-027777-029667-030308_0_2_0_2_70_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-029667-030308_json\K-030308\K-016235-027777-029667-030308_0_2_0_2_75_000_200.json | missing_png=['K-016235-027777-029667-030308_0_2_0_2_75_000_200.png']
JSON DELETE: c:\Users\USER\Desktop\Project1\Model\raw_data\Validation\label\K-016235-027777-029667-030308_json\K-030308\K-016235-027777-029667-030308_0_2_0_2_90_000_200.json | missing_png=['K-016235-027777-029667-030308_0_2_0_2_90_000_200.png']
